taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID ,Genus,Species,JGI Project ID / ITS SP ID,Assembly Method,NCBI Project ID,RefSeq Project ID,NCBI Bioproject Accession,Genome Size,Gene Count,16S rRNA Count
2600254933,Bacteria,Draft,Comparative genomics of bacterial root endophytes of switchgrass collected from native prairies over two seasons,Rhizobium sp. NFR12,DOE Joint Genome Institute (JGI),2600254933,Rhizobium,Rhizobium sp. NFR12,1049634,ALLPATHS v. r46652,0,0,PRJNA265328,4750527,4541,3
644736401,Bacteria,Finished,CSP_776821,Rhizobium leguminosarum bv. trifolii WSM1325,DOE Joint Genome Institute (JGI),644736401,Rhizobium,Rhizobium leguminosarum,16321,"Newbler v. 1.1.02.15, Phrap v. 4.24 SPS",20097,58991,PRJNA20097,7418122,7292,3
2585427527,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium leguminosarum YR374,DOE Joint Genome Institute (JGI),2585427527,Rhizobium,Rhizobium leguminosarum,1035696,vpAllpaths v. r46652,0,0,PRJNA247571,7273426,6894,1
2617270742,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium miluonense HAMBI 2971,DOE Joint Genome Institute (JGI),2617270742,Rhizobium,Rhizobium miluonense,1052911,ALLPATHS v. r46652,0,0,PRJNA303276,6808054,6493,3
2513237162,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. viciae GB30,DOE Joint Genome Institute (JGI),2513237162,Rhizobium,Rhizobium leguminosarum,404588,ALLPATHS v. R37654; Velvet version 1.1.04; ALLPATHS v. r41043,0,0,PRJNA165299,7468464,7301,1
2529292711,Bacteria,Permanent Draft,Rhizobium etli CNPAF512,Rhizobium etli CNPAF512,University of Leuven ? KU Leuven,2529292711,Rhizobium,Rhizobium etli,0,Velvet v. 1.0.12,0,0,PRJNA63387,6726123,6544,0
2517093000,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. trifolii SRDI943,DOE Joint Genome Institute (JGI),2517093000,Rhizobium,Rhizobium leguminosarum,404034,"Velvet v. 1.1.05, Phrap v. 4.24 SPS, ALLPATHS v. R39750",0,0,PRJNA89687,7412387,7406,3
2643221935,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf386,Max Planck Institute for Plant Breeding Research,2643221935,Rhizobium,Rhizobium sp. Leaf386,0,A5 v. 20140605,0,0,PRJNA297956,6577605,6390,1
2738541327,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium yantingense CCTCC AB 2014007,Major Bio,2738541327,Rhizobium,Rhizobium yantingense,0,SOAP denovo v2.04,0,0,,5816243,5580,1
2728369352,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli N831,"Center for Genomic Sciences, UNAM",2728369352,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6745171,6505,3
2718218235,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli R620,"Center for Genomic Sciences, UNAM",2718218235,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6630699,6404,3
2643221860,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf262,Max Planck Institute for Plant Breeding Research,2643221860,Rhizobium,Rhizobium sp. Leaf262,0,A5 v. 20140605,0,0,PRJNA297956,5046934,4826,1
2585428001,Bacteria,Permanent Draft,Rhizobium vignae strain:CCBAU 05176 Genome sequencing,Rhizobium vignae CCBAU 05176,"Third Institute of Oceanography, State Oceanic Administration",2585428001,Rhizobium,Rhizobium vignae,0,,0,0,PRJNA251791,6343049,6140,3
2738541310,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium pusense DSM 22668,Major Bio,2738541310,Rhizobium,Rhizobium pusense,0,SOAP denovo v2.04,0,0,,5273252,5125,2
