#Organism/Name,Kingdom,Group,SubGroup,Plasmid Name,RefSeq,INSDC,Size (Kb),GC%,Protein,rRNA,tRNA,Other RNA,Gene,Pseudogene,Release Date,Modify Date,Species plasmid page association
Rhizobium etli,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNXC12a,NZ_CP020907.1,CP020907,182.413,61.7626,165,-,-,-,172,7,2017/05/22,2017/05/22,Rhizobium etli
Rhizobium etli,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNXC12b,NZ_CP020908.1,CP020908,250.162,61.4981,228,-,-,-,243,15,2017/05/22,2017/05/22,Rhizobium etli
Rhizobium etli,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNXC12c,NZ_CP020909.1,CP020909,505.136,61.7238,470,-,-,-,485,15,2017/05/22,2017/05/22,Rhizobium etli
Rhizobium etli,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNXC12d,NZ_CP020910.1,CP020910,543.095,58.2933,396,-,-,-,526,130,2017/05/22,2017/05/22,Rhizobium etli
Rhizobium etli,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNXC12e,NZ_CP020911.1,CP020911,978.479,60.7395,870,-,-,-,936,66,2017/05/22,2017/05/22,Rhizobium etli
Rhizobium etli 8C-3,Bacteria,Proteobacteria,Alphaproteobacteria,pRsp8C3a,NZ_CP017242.1,CP017242,430.631,58.6381,337,-,1,-,390,52,2016/12/20,2017/04/06,Rhizobium etli
Rhizobium etli 8C-3,Bacteria,Proteobacteria,Alphaproteobacteria,pRsp8C3b,NZ_CP017243.1,CP017243,438.379,57.8887,376,-,-,-,445,69,2016/12/20,2017/04/06,Rhizobium etli
Rhizobium etli 8C-3,Bacteria,Proteobacteria,Alphaproteobacteria,pRsp8C3c,NZ_CP017244.1,CP017244,2253.96,59.2403,2060,-,1,-,2156,95,2016/12/20,2017/04/06,Rhizobium etli
Rhizobium etli bv. mimosae str. Mim1,Bacteria,Proteobacteria,Alphaproteobacteria,pRetMIM1a,NC_021906.1,CP005951,181.313,61.7799,165,-,-,-,172,7,2013/08/02,2017/04/01,Rhizobium etli
Rhizobium etli bv. mimosae str. Mim1,Bacteria,Proteobacteria,Alphaproteobacteria,pRetMIM1b,NC_021907.1,CP005952,252.689,61.529,224,-,-,-,242,18,2013/08/02,2017/04/01,Rhizobium etli
Rhizobium etli bv. mimosae str. Mim1,Bacteria,Proteobacteria,Alphaproteobacteria,pRetMIM1d,NC_021908.1,CP005954,512.054,61.632,476,-,-,-,497,21,2013/08/02,2017/04/01,Rhizobium etli
Rhizobium etli bv. mimosae str. Mim1,Bacteria,Proteobacteria,Alphaproteobacteria,pRetMIM1e,NC_021909.1,CP005955,615.363,57.9396,491,-,-,-,579,88,2013/08/02,2017/04/01,Rhizobium etli
Rhizobium etli bv. mimosae str. Mim1,Bacteria,Proteobacteria,Alphaproteobacteria,pRetNIM1c,NC_021910.1,CP005953,269.426,58.3644,234,-,-,-,254,20,2013/08/02,2017/04/01,Rhizobium etli
